Year,Generator ID,Type,X,Y,Latitude,Longitude,Power Output (MW),Efficiency (%),Operation (%),CO2 Output (tonnes),Is Active,Commissioning Year,End of Life Year,Size,Capital Cost (€),Operating Cost (€),Total Annual Cost (€),Reliability Factor
2040,Existing_OnshoreWind_8,OnshoreWind,-0.550000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,8,33,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_54,OnshoreWind,-0.452000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,54,79,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_Biomass_57,Biomass,0.718000,-0.998000,51.399920,-10.599933,50.00,99.00,10000.00,43.80,true,57,82,1.00,150000000.00,4500000.00,154500000.00,0.80
2040,Gen_DomesticSolar_2032_79,DomesticSolar,-0.570000,-0.996000,51.399920,-10.600054,0.01,99.00,10000.00,0.00,true,2032,2057,0.08,10000.00,300.00,10300.00,0.25
2040,Existing_GasCombinedCycle_56,GasCombinedCycle,0.440000,-0.996000,51.399920,-10.599959,400.00,99.00,10000.00,1401.60,true,56,81,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_GasPeaker_53,GasPeaker,-0.960000,-0.996000,51.399920,-10.600090,100.00,99.00,10000.00,438.00,true,53,78,2.00,50000000.00,1500000.00,51500000.00,0.90
2040,Existing_OnshoreWind_43,OnshoreWind,-0.456000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,43,68,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_41,OnshoreWind,-0.460000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,41,66,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_GasCombinedCycle_45,GasCombinedCycle,0.436000,-0.996000,51.399920,-10.599959,400.00,99.00,10000.00,1401.60,true,45,70,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_OnshoreWind_52,OnshoreWind,-0.456000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,52,77,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_PumpedStorage_2037_85,PumpedStorage,-0.552000,-0.996000,51.399920,-10.600052,200.00,99.00,10000.00,0.00,true,2037,2062,4.00,400000000.00,12000000.00,412000000.00,0.95
2040,Existing_GasCombinedCycle_28,GasCombinedCycle,0.438000,-0.996000,51.399920,-10.599959,400.00,99.00,10000.00,1401.60,true,28,53,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_OnshoreWind_20,OnshoreWind,-0.466000,-0.996000,51.399920,-10.600044,50.00,99.00,10000.00,0.00,true,20,45,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_11,OnshoreWind,-0.466000,-0.996000,51.399920,-10.600044,50.00,99.00,10000.00,0.00,true,11,36,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_CoalPlant_42,CoalPlant,-0.942000,-0.996000,51.399920,-10.600089,500.00,99.00,10000.00,13140.00,true,42,67,10.00,1000000000.00,30000000.00,1030000000.00,0.90
2040,Existing_OnshoreWind_12,OnshoreWind,-0.464000,-0.996000,51.399920,-10.600044,50.00,99.00,10000.00,0.00,true,12,37,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_HydroDam_2033_80,HydroDam,0.326000,-0.998000,51.399920,-10.599969,250.00,99.00,10000.00,0.00,true,2033,2058,5.00,625000000.00,18750000.00,643750000.00,0.75
2040,Existing_OnshoreWind_5,OnshoreWind,-0.556000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,5,30,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_BatteryStorage_2029_75,BatteryStorage,-0.328000,-0.996000,51.399920,-10.600031,50.00,99.00,10000.00,0.00,true,2029,2054,1.00,20000000.00,600000.00,20600000.00,0.98
2040,Existing_HydroDam_35,HydroDam,0.858000,-0.998000,51.399920,-10.599919,250.00,99.00,10000.00,0.00,true,35,60,5.00,625000000.00,18750000.00,643750000.00,0.75
2040,Existing_OnshoreWind_16,OnshoreWind,-0.456000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,16,41,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_14,OnshoreWind,-0.460000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,14,39,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_19,OnshoreWind,-0.450000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,19,44,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_GasCombinedCycle_21,GasCombinedCycle,0.424000,-0.996000,51.399920,-10.599960,400.00,99.00,10000.00,1401.60,true,21,46,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_OnshoreWind_13,OnshoreWind,-0.462000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,13,38,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_GasCombinedCycle_49,GasCombinedCycle,0.444000,-0.996000,51.399920,-10.599958,400.00,99.00,10000.00,1401.60,true,49,74,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Gen_TidalGenerator_2025_61,TidalGenerator,-0.400000,-0.996000,51.399920,-10.600038,30.00,99.00,10000.00,0.00,true,2025,2050,0.60,150000000.00,4500000.00,154500000.00,0.45
2040,Gen_PumpedStorage_2025_67,PumpedStorage,-0.558000,-0.996000,51.399920,-10.600052,200.00,99.00,10000.00,0.00,true,2025,2050,4.00,400000000.00,12000000.00,412000000.00,0.95
2040,Gen_DomesticSolar_2025_69,DomesticSolar,-0.568000,-0.996000,51.399920,-10.600053,0.01,99.00,10000.00,0.00,true,2025,2050,0.08,10000.00,300.00,10300.00,0.25
2040,Gen_OnshoreWind_2029_77,OnshoreWind,-0.964000,-0.996000,51.399920,-10.600091,50.00,99.00,10000.00,0.00,true,2029,2054,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_GasPeaker_18,GasPeaker,-0.958000,-0.996000,51.399920,-10.600090,100.00,99.00,10000.00,438.00,true,18,43,2.00,50000000.00,1500000.00,51500000.00,0.90
2040,Gen_Nuclear_2036_83,Nuclear,0.182000,-0.998000,51.399920,-10.599983,1000.00,99.00,10000.00,0.00,true,2036,2061,20.00,6000000000.00,180000000.00,6180000000.00,0.95
2040,Gen_UtilitySolar_2025_68,UtilitySolar,-0.706000,-0.996000,51.399920,-10.600066,50.00,99.00,10000.00,0.00,true,2025,2050,100.00,30000000.00,900000.00,30900000.00,0.25
2040,Existing_OnshoreWind_38,OnshoreWind,-0.448000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,38,63,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_44,OnshoreWind,-0.454000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,44,69,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_46,OnshoreWind,-0.450000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,46,71,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_CoalPlant_2025_63,CoalPlant,0.534000,-0.998000,51.399920,-10.599950,500.00,99.00,10000.00,13140.00,true,2025,2050,10.00,1000000000.00,30000000.00,1030000000.00,0.90
2040,Existing_OnshoreWind_15,OnshoreWind,-0.458000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,15,40,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_OnshoreWind_2025_62,OnshoreWind,-0.984000,-0.996000,51.399920,-10.600092,50.00,99.00,10000.00,0.00,true,2025,2050,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_4,OnshoreWind,-0.558000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,4,29,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_40,OnshoreWind,-0.462000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,40,65,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_33,OnshoreWind,-0.458000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,33,58,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_UtilitySolar_2027_74,UtilitySolar,-0.708000,-0.996000,51.399920,-10.600067,50.00,99.00,10000.00,0.00,true,2027,2052,100.00,30000000.00,900000.00,30900000.00,0.25
2040,Gen_GasCombinedCycle_2034_81,GasCombinedCycle,-0.094000,-0.996000,51.399920,-10.600009,400.00,99.00,10000.00,1401.60,true,2034,2059,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Gen_WaveEnergy_2038_86,WaveEnergy,0.806000,-0.998000,51.399920,-10.599924,20.00,99.00,10000.00,0.00,true,2038,2063,0.40,80000000.00,2400000.00,82400000.00,0.40
2040,Existing_OnshoreWind_30,OnshoreWind,-0.464000,-0.996000,51.399920,-10.600044,50.00,99.00,10000.00,0.00,true,30,55,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_DomesticSolar_2025_59,DomesticSolar,-0.570000,-0.996000,51.399920,-10.600054,0.01,99.00,10000.00,0.00,true,2025,2050,0.08,10000.00,300.00,10300.00,0.25
2040,Existing_OnshoreWind_2,OnshoreWind,-0.562000,-0.996000,51.399920,-10.600053,50.00,99.00,10000.00,0.00,true,2,27,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_HydroDam_2030_78,HydroDam,0.334000,-0.998000,51.399920,-10.599969,250.00,99.00,10000.00,0.00,true,2030,2055,5.00,625000000.00,18750000.00,643750000.00,0.75
2040,Existing_GasPeaker_48,GasPeaker,-0.952000,-0.996000,51.399920,-10.600089,100.00,99.00,10000.00,438.00,true,48,73,2.00,50000000.00,1500000.00,51500000.00,0.90
2040,Gen_WaveEnergy_2027_73,WaveEnergy,0.794000,-0.998000,51.399920,-10.599925,20.00,99.00,10000.00,0.00,true,2027,2052,0.40,80000000.00,2400000.00,82400000.00,0.40
2040,Gen_TidalGenerator_2036_84,TidalGenerator,-0.386000,-0.996000,51.399920,-10.600036,30.00,99.00,10000.00,0.00,true,2036,2061,0.60,150000000.00,4500000.00,154500000.00,0.45
2040,Existing_OnshoreWind_25,OnshoreWind,-0.456000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,25,50,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_BatteryStorage_2039_88,BatteryStorage,-0.318000,-0.996000,51.399920,-10.600030,50.00,99.00,10000.00,0.00,true,2039,2064,1.00,20000000.00,600000.00,20600000.00,0.98
2040,Gen_WaveEnergy_2035_82,WaveEnergy,0.792000,-0.998000,51.399920,-10.599926,20.00,99.00,10000.00,0.00,true,2035,2060,0.40,80000000.00,2400000.00,82400000.00,0.40
2040,Existing_GasCombinedCycle_0,GasCombinedCycle,0.322000,-0.996000,51.399920,-10.599970,400.00,99.00,10000.00,1401.60,true,0,25,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_GasCombinedCycle_1,GasCombinedCycle,0.324000,-0.996000,51.399920,-10.599970,400.00,99.00,10000.00,1401.60,true,1,26,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_OnshoreWind_37,OnshoreWind,-0.450000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,37,62,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_PumpedStorage_2025_60,PumpedStorage,-0.572000,-0.996000,51.399920,-10.600054,200.00,99.00,10000.00,0.00,true,2025,2050,4.00,400000000.00,12000000.00,412000000.00,0.95
2040,Gen_Nuclear_2027_71,Nuclear,0.176000,-0.998000,51.399920,-10.599983,1000.00,99.00,10000.00,0.00,true,2027,2052,20.00,6000000000.00,180000000.00,6180000000.00,0.95
2040,Gen_GasPeaker_2027_72,GasPeaker,0.516000,-0.998000,51.399920,-10.599951,100.00,99.00,10000.00,438.00,true,2027,2052,2.00,50000000.00,1500000.00,51500000.00,0.90
2040,Existing_OnshoreWind_26,OnshoreWind,-0.454000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,26,51,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_HydroDam_55,HydroDam,0.862000,-0.998000,51.399920,-10.599919,250.00,99.00,10000.00,0.00,true,55,80,5.00,625000000.00,18750000.00,643750000.00,0.75
2040,Existing_GasPeaker_27,GasPeaker,-0.958000,-0.996000,51.399920,-10.600090,100.00,99.00,10000.00,438.00,true,27,52,2.00,50000000.00,1500000.00,51500000.00,0.90
2040,Existing_OnshoreWind_36,OnshoreWind,-0.452000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,36,61,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_34,OnshoreWind,-0.456000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,34,59,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_10,OnshoreWind,-0.468000,-0.996000,51.399920,-10.600044,50.00,99.00,10000.00,0.00,true,10,35,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_OnshoreWind_17,OnshoreWind,-0.454000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,17,42,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_GasCombinedCycle_58,GasCombinedCycle,0.444000,-0.996000,51.399920,-10.599958,400.00,99.00,10000.00,1401.60,true,58,83,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_OnshoreWind_31,OnshoreWind,-0.462000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,31,56,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_CommercialSolar_2025_64,CommercialSolar,-0.186000,-0.996000,51.399920,-10.600017,0.50,99.00,10000.00,0.00,true,2025,2050,3.00,400000.00,12000.00,412000.00,0.25
2040,Existing_HydroDam_3,HydroDam,0.752000,-0.998000,51.399920,-10.599929,250.00,99.00,10000.00,0.00,true,3,28,5.00,625000000.00,18750000.00,643750000.00,0.75
2040,Gen_WaveEnergy_2025_66,WaveEnergy,0.794000,-0.998000,51.399920,-10.599925,20.00,99.00,10000.00,0.00,true,2025,2050,0.40,80000000.00,2400000.00,82400000.00,0.40
2040,Gen_PumpedStorage_2029_76,PumpedStorage,-0.550000,-0.996000,51.399920,-10.600052,200.00,99.00,10000.00,0.00,true,2029,2054,4.00,400000000.00,12000000.00,412000000.00,0.95
2040,Existing_OnshoreWind_47,OnshoreWind,-0.448000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,47,72,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_DomesticSolar_2025_65,DomesticSolar,-0.576000,-0.996000,51.399920,-10.600054,0.01,99.00,10000.00,0.00,true,2025,2050,0.08,10000.00,300.00,10300.00,0.25
2040,Existing_GasPeaker_51,GasPeaker,-0.964000,-0.996000,51.399920,-10.600091,100.00,99.00,10000.00,438.00,true,51,76,2.00,50000000.00,1500000.00,51500000.00,0.90
2040,Existing_OnshoreWind_50,OnshoreWind,-0.460000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,50,75,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_DomesticSolar_2038_87,DomesticSolar,-0.560000,-0.996000,51.399920,-10.600053,0.01,99.00,10000.00,0.00,true,2038,2063,0.08,10000.00,300.00,10300.00,0.25
2040,Gen_CommercialSolar_2040_89,CommercialSolar,-0.178000,-0.996000,51.399920,-10.600017,0.50,99.00,10000.00,0.00,true,2040,2065,3.00,400000.00,12000.00,412000.00,0.25
2040,Existing_GasCombinedCycle_29,GasCombinedCycle,0.440000,-0.996000,51.399920,-10.599959,400.00,99.00,10000.00,1401.60,true,29,54,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_OnshoreWind_9,OnshoreWind,-0.548000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,9,34,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Existing_GasCombinedCycle_39,GasCombinedCycle,0.442000,-0.996000,51.399920,-10.599958,400.00,99.00,10000.00,1401.60,true,39,64,8.00,400000000.00,12000000.00,412000000.00,0.85
2040,Existing_OnshoreWind_24,OnshoreWind,-0.458000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,24,49,16.67,75000000.00,2250000.00,77250000.00,0.35
2040,Gen_BatteryStorage_2027_70,BatteryStorage,-0.342000,-0.996000,51.399920,-10.600032,50.00,99.00,10000.00,0.00,true,2027,2052,1.00,20000000.00,600000.00,20600000.00,0.98
2040,Existing_OnshoreWind_6,OnshoreWind,-0.554000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,6,31,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_33,OnshoreWind,-0.458000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,33,58,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_47,OnshoreWind,-0.448000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,47,72,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_GasPeaker_53,GasPeaker,-0.960000,-0.996000,51.399920,-10.600090,100.00,99.00,10000.00,438.00,true,53,78,2.00,50000000.00,1500000.00,51500000.00,0.90
2041,Existing_OnshoreWind_44,OnshoreWind,-0.454000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,44,69,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Gen_GasCombinedCycle_2034_81,GasCombinedCycle,-0.094000,-0.996000,51.399920,-10.600009,400.00,99.00,10000.00,1401.60,true,2034,2059,8.00,400000000.00,12000000.00,412000000.00,0.85
2041,Gen_CommercialSolar_2040_89,CommercialSolar,-0.178000,-0.996000,51.399920,-10.600017,0.50,99.00,10000.00,0.00,true,2040,2065,3.00,400000.00,12000.00,412000.00,0.25
2041,Existing_GasCombinedCycle_56,GasCombinedCycle,0.440000,-0.996000,51.399920,-10.599959,400.00,99.00,10000.00,1401.60,true,56,81,8.00,400000000.00,12000000.00,412000000.00,0.85
2041,Existing_HydroDam_35,HydroDam,0.858000,-0.998000,51.399920,-10.599919,250.00,99.00,10000.00,0.00,true,35,60,5.00,625000000.00,18750000.00,643750000.00,0.75
2041,Gen_HydroDam_2033_80,HydroDam,0.326000,-0.998000,51.399920,-10.599969,250.00,99.00,10000.00,0.00,true,2033,2058,5.00,625000000.00,18750000.00,643750000.00,0.75
2041,Existing_CoalPlant_42,CoalPlant,-0.942000,-0.996000,51.399920,-10.600089,500.00,99.00,10000.00,13140.00,true,42,67,10.00,1000000000.00,30000000.00,1030000000.00,0.90
2041,Existing_OnshoreWind_12,OnshoreWind,-0.464000,-0.996000,51.399920,-10.600044,50.00,99.00,10000.00,0.00,true,12,37,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_GasCombinedCycle_58,GasCombinedCycle,0.444000,-0.996000,51.399920,-10.599958,400.00,99.00,10000.00,1401.60,true,58,83,8.00,400000000.00,12000000.00,412000000.00,0.85
2041,Existing_OnshoreWind_13,OnshoreWind,-0.462000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,13,38,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_37,OnshoreWind,-0.450000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,37,62,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_14,OnshoreWind,-0.460000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,14,39,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_19,OnshoreWind,-0.450000,-0.996000,51.399920,-10.600042,50.00,99.00,10000.00,0.00,true,19,44,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_GasPeaker_22,GasPeaker,-0.968000,-0.996000,51.399920,-10.600091,100.00,99.00,10000.00,438.00,true,22,47,2.00,50000000.00,1500000.00,51500000.00,0.90
2041,Gen_DomesticSolar_2025_69,DomesticSolar,-0.568000,-0.996000,51.399920,-10.600053,0.01,99.00,10000.00,0.00,true,2025,2050,0.08,10000.00,300.00,10300.00,0.25
2041,Gen_OnshoreWind_2029_77,OnshoreWind,-0.964000,-0.996000,51.399920,-10.600091,50.00,99.00,10000.00,0.00,true,2029,2054,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_GasCombinedCycle_29,GasCombinedCycle,0.440000,-0.996000,51.399920,-10.599959,400.00,99.00,10000.00,1401.60,true,29,54,8.00,400000000.00,12000000.00,412000000.00,0.85
2041,Gen_HydroDam_2030_78,HydroDam,0.334000,-0.998000,51.399920,-10.599969,250.00,99.00,10000.00,0.00,true,2030,2055,5.00,625000000.00,18750000.00,643750000.00,0.75
2041,Gen_PumpedStorage_2037_85,PumpedStorage,-0.552000,-0.996000,51.399920,-10.600052,200.00,99.00,10000.00,0.00,true,2037,2062,4.00,400000000.00,12000000.00,412000000.00,0.95
2041,Gen_WaveEnergy_2038_86,WaveEnergy,0.806000,-0.998000,51.399920,-10.599924,20.00,99.00,10000.00,0.00,true,2038,2063,0.40,80000000.00,2400000.00,82400000.00,0.40
2041,Gen_TidalGenerator_2036_84,TidalGenerator,-0.386000,-0.996000,51.399920,-10.600036,30.00,99.00,10000.00,0.00,true,2036,2061,0.60,150000000.00,4500000.00,154500000.00,0.45
2041,Existing_OnshoreWind_6,OnshoreWind,-0.554000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,6,31,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_26,OnshoreWind,-0.454000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,26,51,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_32,OnshoreWind,-0.460000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,32,57,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_GasCombinedCycle_1,GasCombinedCycle,0.324000,-0.996000,51.399920,-10.599970,400.00,99.00,10000.00,1401.60,true,1,26,8.00,400000000.00,12000000.00,412000000.00,0.85
2041,Existing_Biomass_57,Biomass,0.718000,-0.998000,51.399920,-10.599933,50.00,99.00,10000.00,43.80,true,57,82,1.00,150000000.00,4500000.00,154500000.00,0.80
2041,Existing_OnshoreWind_9,OnshoreWind,-0.548000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,9,34,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Gen_UtilitySolar_2027_74,UtilitySolar,-0.708000,-0.996000,51.399920,-10.600067,50.00,99.00,10000.00,0.00,true,2027,2052,100.00,30000000.00,900000.00,30900000.00,0.25
2041,Gen_DomesticSolar_2032_79,DomesticSolar,-0.570000,-0.996000,51.399920,-10.600054,0.01,99.00,10000.00,0.00,true,2032,2057,0.08,10000.00,300.00,10300.00,0.25
2041,Existing_OnshoreWind_7,OnshoreWind,-0.552000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,7,32,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Gen_DomesticSolar_2025_59,DomesticSolar,-0.570000,-0.996000,51.399920,-10.600054,0.01,99.00,10000.00,0.00,true,2025,2050,0.08,10000.00,300.00,10300.00,0.25
2041,Existing_OnshoreWind_11,OnshoreWind,-0.466000,-0.996000,51.399920,-10.600044,50.00,99.00,10000.00,0.00,true,11,36,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Gen_DomesticSolar_2025_65,DomesticSolar,-0.576000,-0.996000,51.399920,-10.600054,0.01,99.00,10000.00,0.00,true,2025,2050,0.08,10000.00,300.00,10300.00,0.25
2041,Existing_GasCombinedCycle_28,GasCombinedCycle,0.438000,-0.996000,51.399920,-10.599959,400.00,99.00,10000.00,1401.60,true,28,53,8.00,400000000.00,12000000.00,412000000.00,0.85
2041,Existing_OnshoreWind_8,OnshoreWind,-0.550000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,8,33,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_15,OnshoreWind,-0.458000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,15,40,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_OnshoreWind_5,OnshoreWind,-0.556000,-0.996000,51.399920,-10.600052,50.00,99.00,10000.00,0.00,true,5,30,16.67,75000000.00,2250000.00,77250000.00,0.35
2041,Existing_GasCombinedCycle_21,GasCombinedCycle,0.424000,-0.996000,51.399920,-10.599960,400.00,99.00,10000.00,1401.60,true,21,46,8.00,400000000.00,12000000.00,412000000.00,0.85
2041,Existing_OnshoreWind_41,OnshoreWind,-0.460000,-0.996000,51.399920,-10.600043,50.00,99.00,10000.00,0.00,true,41,66,16.67,75000000.00,2250000.00,77250000.00,0.35
